Name,Level,Element,STR,DEX,INT,CHA,LUK,END,WIS,Crit,Bonus,Melee Def,Pierce Def,Magic Def,Block,Parry,Dodge,All,Immobility,Health,Mana,Shrink,???,Bacon,Darkness,Disease,Energy,Evil,Fear,Fire,Good,Ice,Light,Metal,Nature,None,Poison,Silver,Stone,Water,Wind,Immobility+All,Health+All,Mana+All,Shrink+All,???+All,Bacon+All,Darkness+All,Disease+All,Energy+All,Evil+All,Fear+All,Fire+All,Good+All,Ice+All,Light+All,Metal+All,Nature+All,None+All,Poison+All,Silver+All,Stone+All,Water+All,Wind+All,DA,DC,Rare,Seasonal,DM,Guardian,Special Offer,Has Skill,Item Type,Name No Link,Link
Radiant Shimmer,1,Light,2,2,2,2,2,2,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,Trinket,Radiant Shimmer,http://forums2.battleon.com/f/fb.asp?m=22396536
Uaanta's Blaster IV (Destiny),90,Good,0,0,0,8,8,15,15,12,12,5,5,5,5,5,5,0,0,0,0,0,0,0,10,0,0,5,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,5,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster IV (Destiny),http://forums2.battleon.com/f/fb.asp?m=22395363
Uaanta's Blaster IV (Doom),90,Evil,10,10,10,8,8,0,0,12,12,5,5,5,5,5,5,0,0,0,0,0,0,0,10,0,0,5,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,5,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster IV (Doom),http://forums2.battleon.com/f/fb.asp?m=22395367
Uaanta's Blaster III (Destiny),60,Good,0,0,0,4,4,10,10,8,8,4,4,4,4,4,4,0,0,0,0,0,0,0,7,0,0,4,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,4,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster III (Destiny),http://forums2.battleon.com/f/fb.asp?m=22395362
Uaanta's Blaster III (Doom),60,Evil,7,7,7,4,4,0,0,8,8,4,4,4,4,4,4,0,0,0,0,0,0,0,7,0,0,4,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,4,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster III (Doom),http://forums2.battleon.com/f/fb.asp?m=22395366
Uaanta's Blaster II (Destiny),40,Good,0,0,0,2,2,5,5,7,7,3,3,3,3,3,3,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster II (Destiny),http://forums2.battleon.com/f/fb.asp?m=22395361
Uaanta's Blaster II (Doom),40,Evil,3,3,3,2,2,0,0,7,7,3,3,3,3,3,3,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster II (Doom),http://forums2.battleon.com/f/fb.asp?m=22395365
Uaanta's Blaster I (Destiny),20,Good,0,0,0,1,1,3,3,5,5,1,1,1,1,1,1,0,0,0,0,0,0,0,5,0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster I (Destiny),http://forums2.battleon.com/f/fb.asp?m=22395360
Uaanta's Blaster I (Doom),20,Evil,2,2,2,1,1,0,0,5,5,1,1,1,1,1,1,0,0,0,0,0,0,0,5,0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Trinket,Uaanta's Blaster I (Doom),http://forums2.battleon.com/f/fb.asp?m=22395364
Dragon's Bulwark,55,Good,6,6,6,0,0,15,15,5,5,5,5,5,5,5,5,3,0,-3,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,3,3,3,3,8,3,3,3,3,3,3,3,8,3,3,3,3,3,3,3,3,1,2,0,0,0,0,0,0,Artifact,Dragon's Bulwark,http://forums2.battleon.com/f/fb.asp?m=22393345
